-0.030213,-0.102539,-0.107888,-0.154472,-0.111859,-0.139932,-0.073479,-0.015535,0.537049,0.657972,0.646191,0.694241,0.677402,0.665107,0.547253,0.444120
-0.037746,-0.101527,-0.108908,-0.155806,-0.114749,-0.140037,-0.073444,-0.015572,0.546910,0.658383,0.647087,0.694277,0.679013,0.666270,0.548125,0.443673
-0.034216,-0.103601,-0.110186,-0.154110,-0.117640,-0.140559,-0.073773,-0.016054,0.543304,0.659944,0.648649,0.692548,0.678981,0.667793,0.547833,0.445306
-0.032087,-0.104582,-0.111383,-0.156227,-0.117057,-0.141811,-0.074601,-0.016057,0.541141,0.660865,0.649721,0.692126,0.680085,0.669479,0.548802,0.445320
-0.036877,-0.103551,-0.111911,-0.155965,-0.114548,-0.143534,-0.074364,-0.016188,0.538693,0.661826,0.651418,0.693775,0.679742,0.670898,0.550164,0.446242
-0.033376,-0.104697,-0.112222,-0.155474,-0.117817,-0.143367,-0.074286,-0.016064,0.540196,0.663007,0.653042,0.691154,0.681314,0.672070,0.550216,0.445969
-0.032234,-0.104948,-0.113396,-0.155509,-0.115000,-0.144655,-0.075277,-0.015540,0.542092,0.663850,0.653564,0.692467,0.680465,0.673192,0.550898,0.446808
-0.031608,-0.105635,-0.114233,-0.159054,-0.114912,-0.144973,-0.075591,-0.015703,0.539106,0.665108,0.654315,0.692019,0.681150,0.674428,0.550861,0.447161
-0.029489,-0.105981,-0.113912,-0.156907,-0.116444,-0.145707,-0.075421,-0.015879,0.538677,0.665373,0.654616,0.695726,0.681654,0.675448,0.550955,0.446544
-0.035671,-0.106949,-0.114812,-0.156084,-0.117119,-0.144785,-0.075488,-0.016504,0.542987,0.665509,0.654367,0.691928,0.682147,0.676334,0.551479,0.447376
-0.034474,-0.107075,-0.116757,-0.158110,-0.114878,-0.145968,-0.075910,-0.016023,0.539249,0.666408,0.656282,0.694294,0.681382,0.677220,0.552042,0.447314
-0.032172,-0.108707,-0.118723,-0.157149,-0.115651,-0.145774,-0.075873,-0.016161,0.539752,0.667673,0.657440,0.691388,0.682528,0.678061,0.552389,0.446703
-0.029826,-0.106707,-0.118750,-0.160355,-0.115061,-0.145964,-0.076235,-0.015854,0.537906,0.667873,0.657966,0.691330,0.682651,0.679092,0.553228,0.446934
-0.029307,-0.108832,-0.118540,-0.158285,-0.114367,-0.146846,-0.076678,-0.015696,0.539181,0.668942,0.658000,0.691360,0.682680,0.679730,0.553016,0.448152
-0.032484,-0.109891,-0.119981,-0.160052,-0.117466,-0.147883,-0.076404,-0.016046,0.539208,0.670313,0.659346,0.692821,0.684538,0.681188,0.553190,0.447170
-0.027018,-0.111127,-0.119341,-0.157678,-0.118780,-0.149825,-0.075951,-0.015703,0.539789,0.669916,0.659510,0.691151,0.683816,0.682133,0.553993,0.447409
-0.030107,-0.110387,-0.120465,-0.160346,-0.119581,-0.149970,-0.076545,-0.015561,0.540390,0.669932,0.660205,0.692432,0.683440,0.682951,0.554589,0.446871
-0.029576,-0.110456,-0.121804,-0.160711,-0.117953,-0.150009,-0.075957,-0.015722,0.543231,0.670170,0.660098,0.693904,0.683709,0.683671,0.554932,0.448426
-0.031996,-0.110910,-0.122018,-0.160402,-0.119686,-0.151072,-0.075975,-0.015728,0.543407,0.670716,0.661319,0.692485,0.683803,0.684536,0.555480,0.448290
-0.029790,-0.110377,-0.123067,-0.157932,-0.119318,-0.151030,-0.076380,-0.015823,0.542608,0.670939,0.661316,0.691188,0.684069,0.684942,0.556280,0.449510
-0.033542,-0.111183,-0.122433,-0.161390,-0.118537,-0.151361,-0.076118,-0.016122,0.543167,0.671998,0.662428,0.691487,0.683883,0.685456,0.556072,0.450632
-0.034167,-0.111336,-0.124507,-0.160309,-0.118604,-0.151848,-0.076334,-0.015307,0.540711,0.672527,0.663611,0.695072,0.685148,0.685614,0.556029,0.450875
-0.029804,-0.112009,-0.125711,-0.163285,-0.118095,-0.152322,-0.077106,-0.015903,0.538995,0.672548,0.664067,0.694280,0.685144,0.686792,0.556141,0.450774
-0.030794,-0.113199,-0.125245,-0.157962,-0.118815,-0.153633,-0.076743,-0.015510,0.537857,0.673059,0.663444,0.692934,0.683832,0.687400,0.557225,0.451547
-0.033139,-0.112843,-0.126171,-0.159932,-0.119467,-0.154636,-0.076966,-0.014619,0.541099,0.673148,0.664527,0.695000,0.685102,0.688232,0.557330,0.451091
-0.029005,-0.113444,-0.125387,-0.162467,-0.118881,-0.153412,-0.077693,-0.014981,0.540918,0.674537,0.664319,0.693863,0.686575,0.688134,0.557938,0.451126
-0.033457,-0.113881,-0.125076,-0.161482,-0.118895,-0.154655,-0.078149,-0.015597,0.544734,0.675464,0.664111,0.694469,0.685517,0.688967,0.558550,0.452373
-0.032432,-0.112727,-0.125615,-0.162929,-0.120917,-0.155382,-0.077595,-0.015281,0.539059,0.673692,0.664894,0.693334,0.685204,0.689264,0.558318,0.451505
-0.028024,-0.113493,-0.126980,-0.160541,-0.120228,-0.155735,-0.077921,-0.014777,0.542308,0.674549,0.665147,0.693687,0.685269,0.689913,0.558973,0.451010
-0.031680,-0.114627,-0.127105,-0.162653,-0.118089,-0.156676,-0.077923,-0.015270,0.545014,0.675179,0.665368,0.697669,0.684350,0.690272,0.559789,0.451450
-0.031978,-0.114772,-0.128085,-0.160023,-0.120155,-0.154635,-0.077804,-0.015772,0.541262,0.675421,0.666083,0.694214,0.687563,0.689823,0.559943,0.451729
-0.030213,-0.116923,-0.128344,-0.159999,-0.119137,-0.155064,-0.078261,-0.015235,0.543008,0.676293,0.665974,0.695005,0.686760,0.690749,0.560859,0.451452
-0.033263,-0.114496,-0.129237,-0.160000,-0.120852,-0.155915,-0.078841,-0.015328,0.541465,0.675956,0.665994,0.690784,0.686303,0.691371,0.561011,0.450788
-0.030591,-0.115902,-0.127772,-0.156943,-0.120595,-0.156162,-0.078329,-0.015057,0.538982,0.677340,0.665870,0.693436,0.685924,0.691979,0.562072,0.450982
-0.028148,-0.115450,-0.128358,-0.162461,-0.120878,-0.156407,-0.078896,-0.015207,0.536880,0.677584,0.665831,0.693172,0.686187,0.692569,0.562150,0.451084
-0.030149,-0.114098,-0.127081,-0.160103,-0.123397,-0.156902,-0.078692,-0.014600,0.537094,0.677134,0.664882,0.693549,0.686847,0.693121,0.562111,0.451927
-0.033079,-0.115590,-0.129877,-0.161704,-0.120216,-0.157804,-0.080014,-0.015035,0.536849,0.676432,0.666398,0.695417,0.686622,0.693367,0.563173,0.452268
-0.031271,-0.116414,-0.128407,-0.162625,-0.122496,-0.156565,-0.079747,-0.015415,0.538380,0.677119,0.665407,0.692159,0.686440,0.692801,0.562608,0.453031
-0.030149,-0.117205,-0.130638,-0.162225,-0.122908,-0.156530,-0.079806,-0.014890,0.543426,0.677038,0.666159,0.690566,0.687591,0.693281,0.563330,0.452861
-0.026677,-0.116783,-0.129269,-0.160950,-0.121041,-0.157952,-0.079640,-0.014744,0.536588,0.677781,0.665928,0.693546,0.686418,0.694566,0.563533,0.452483
-0.034391,-0.116989,-0.131108,-0.159560,-0.121874,-0.158933,-0.078972,-0.014142,0.541646,0.677621,0.667010,0.694807,0.687105,0.694902,0.564119,0.453547
-0.029332,-0.119256,-0.131284,-0.158103,-0.121521,-0.158581,-0.079030,-0.014946,0.540599,0.678579,0.667519,0.696596,0.687074,0.695408,0.563514,0.453677
-0.033256,-0.117091,-0.132352,-0.165203,-0.121491,-0.159290,-0.079935,-0.014383,0.542238,0.679700,0.667749,0.697542,0.687449,0.695805,0.564109,0.454348
-0.031584,-0.116416,-0.131939,-0.159790,-0.122596,-0.159295,-0.079652,-0.014041,0.543183,0.678810,0.668122,0.691114,0.687667,0.696538,0.565033,0.454921
-0.026465,-0.119264,-0.131858,-0.161119,-0.122973,-0.159179,-0.079808,-0.013910,0.542347,0.679553,0.667390,0.690047,0.688447,0.696143,0.565254,0.454356
-0.028585,-0.117549,-0.132301,-0.158150,-0.121225,-0.160220,-0.080433,-0.014157,0.540962,0.679322,0.667594,0.693279,0.688447,0.696615,0.565407,0.454743
-0.028979,-0.117161,-0.133322,-0.160837,-0.122251,-0.159320,-0.080317,-0.014838,0.542697,0.679950,0.667585,0.693318,0.686953,0.696892,0.566050,0.454084
-0.033027,-0.118646,-0.131823,-0.163517,-0.121956,-0.159825,-0.080125,-0.014323,0.544400,0.679669,0.668071,0.695450,0.686485,0.696609,0.565953,0.454017
-0.030631,-0.118310,-0.132545,-0.164551,-0.123030,-0.159869,-0.081056,-0.014204,0.545228,0.679579,0.668019,0.693230,0.687836,0.696656,0.566289,0.455921
-0.025975,-0.118726,-0.132907,-0.162007,-0.120223,-0.159368,-0.080410,-0.014462,0.543547,0.679588,0.667693,0.694156,0.687163,0.696670,0.566005,0.456400
-0.029121,-0.118927,-0.134014,-0.160958,-0.121094,-0.159837,-0.081135,-0.015161,0.542276,0.680542,0.667573,0.694925,0.687396,0.696928,0.566719,0.455944
-0.034477,-0.116557,-0.135575,-0.163557,-0.119317,-0.160723,-0.081076,-0.014420,0.540734,0.679553,0.667599,0.693889,0.688428,0.697263,0.567340,0.455884
-0.031938,-0.117070,-0.134294,-0.158786,-0.120522,-0.160918,-0.081516,-0.014260,0.536770,0.679975,0.667207,0.690222,0.687540,0.697126,0.567750,0.454870
-0.030459,-0.122271,-0.134325,-0.156248,-0.122089,-0.161655,-0.081340,-0.014120,0.538901,0.680666,0.667190,0.693763,0.688198,0.697228,0.567777,0.456237
-0.033955,-0.118921,-0.135258,-0.159919,-0.121245,-0.161331,-0.081171,-0.013948,0.539297,0.681247,0.667593,0.694899,0.688531,0.697722,0.568154,0.457631
-0.030590,-0.118281,-0.135019,-0.159982,-0.123087,-0.161341,-0.080653,-0.013335,0.542640,0.680034,0.667276,0.693941,0.691312,0.698047,0.568622,0.457609
-0.030241,-0.118942,-0.134344,-0.161092,-0.122236,-0.161380,-0.080894,-0.013624,0.542413,0.680239,0.666979,0.695612,0.687383,0.698159,0.569535,0.456969
-0.032126,-0.119103,-0.135546,-0.161795,-0.122845,-0.161859,-0.081103,-0.013439,0.548048,0.680716,0.667713,0.693887,0.687811,0.698440,0.570257,0.456212
-0.031290,-0.118321,-0.135711,-0.162765,-0.122782,-0.161817,-0.081612,-0.013563,0.545351,0.680837,0.667539,0.692724,0.689092,0.698886,0.569942,0.456422
-0.030125,-0.119835,-0.134767,-0.161016,-0.121980,-0.161481,-0.081957,-0.013700,0.542304,0.681747,0.666998,0.693982,0.687267,0.698363,0.570024,0.456648
-0.028661,-0.120773,-0.135384,-0.165044,-0.123420,-0.162589,-0.081536,-0.013872,0.549127,0.681868,0.667058,0.693385,0.687903,0.698939,0.569505,0.458823
-0.025273,-0.120458,-0.134816,-0.159925,-0.124977,-0.161902,-0.081779,-0.013605,0.546967,0.682018,0.666699,0.693038,0.687779,0.698336,0.570348,0.458459
-0.030025,-0.120207,-0.135311,-0.162069,-0.123330,-0.161441,-0.082281,-0.013790,0.548258,0.682117,0.666107,0.690267,0.688227,0.698368,0.570922,0.459302
-0.028611,-0.122193,-0.137746,-0.163871,-0.120699,-0.162588,-0.082080,-0.013462,0.546744,0.682936,0.667422,0.697695,0.686732,0.699033,0.571387,0.459083
-0.034189,-0.121898,-0.138120,-0.161391,-0.121769,-0.162304,-0.082397,-0.013181,0.545353,0.682813,0.667835,0.694360,0.687711,0.699632,0.571947,0.459203
-0.036512,-0.119641,-0.136295,-0.161997,-0.121117,-0.163268,-0.082516,-0.013448,0.543065,0.681964,0.668323,0.692910,0.688629,0.699947,0.572691,0.459821
-0.031344,-0.122419,-0.136212,-0.160637,-0.123208,-0.162213,-0.082636,-0.013231,0.552178,0.682404,0.666641,0.689231,0.688415,0.699728,0.572905,0.460083
-0.033305,-0.119606,-0.138002,-0.159800,-0.120464,-0.162730,-0.082520,-0.013070,0.551336,0.681770,0.665996,0.696046,0.687946,0.699485,0.573005,0.460550
-0.028638,-0.121462,-0.138609,-0.162654,-0.122243,-0.161234,-0.082590,-0.013067,0.549124,0.681831,0.666425,0.694487,0.690621,0.698489,0.572976,0.459486
-0.031231,-0.123720,-0.138093,-0.162768,-0.120873,-0.162273,-0.082510,-0.013229,0.547123,0.682289,0.667461,0.695463,0.689186,0.699009,0.572366,0.459968
-0.032578,-0.124310,-0.139554,-0.158977,-0.121413,-0.162551,-0.082446,-0.013181,0.543845,0.683190,0.667410,0.694154,0.689662,0.699220,0.572913,0.460569
-0.027813,-0.121684,-0.138039,-0.163595,-0.122310,-0.163059,-0.083186,-0.013958,0.541861,0.683207,0.667813,0.693240,0.689268,0.699760,0.574091,0.460252
-0.027823,-0.121367,-0.138559,-0.164792,-0.122436,-0.163392,-0.082759,-0.013332,0.540507,0.683350,0.667237,0.696378,0.689223,0.700099,0.574010,0.459788
-0.035222,-0.124074,-0.137616,-0.158091,-0.124942,-0.163405,-0.083278,-0.013572,0.542480,0.684475,0.666649,0.692762,0.688965,0.700711,0.573900,0.461188
-0.030460,-0.121437,-0.139313,-0.163390,-0.122425,-0.163281,-0.082947,-0.013312,0.540294,0.683782,0.667375,0.693916,0.689394,0.701211,0.574100,0.461897
-0.025914,-0.123221,-0.138742,-0.163884,-0.122387,-0.163578,-0.083180,-0.012997,0.542166,0.683505,0.667442,0.691964,0.689739,0.700783,0.575088,0.462968
-0.033894,-0.123682,-0.139376,-0.163756,-0.123969,-0.163737,-0.083991,-0.013590,0.545981,0.683718,0.667954,0.692381,0.689402,0.700658,0.575992,0.461852
-0.027173,-0.121582,-0.139931,-0.160487,-0.122089,-0.163012,-0.083926,-0.012534,0.542428,0.683353,0.667676,0.691774,0.689982,0.700470,0.575472,0.462142
-0.027929,-0.122375,-0.140336,-0.162072,-0.119874,-0.163924,-0.083664,-0.013038,0.539496,0.684210,0.667804,0.691627,0.689971,0.701286,0.575900,0.462858
-0.031022,-0.122649,-0.139634,-0.160693,-0.124848,-0.163455,-0.084871,-0.012974,0.545943,0.684087,0.667126,0.692099,0.690426,0.701344,0.577099,0.462332
-0.023550,-0.124132,-0.140205,-0.161999,-0.123934,-0.164365,-0.083891,-0.013005,0.547257,0.684847,0.667655,0.689763,0.690309,0.701905,0.577111,0.461845
-0.030193,-0.122735,-0.140679,-0.166362,-0.122561,-0.163090,-0.084787,-0.012955,0.548430,0.684455,0.668236,0.692014,0.689420,0.701480,0.577412,0.461956
-0.029490,-0.125566,-0.141226,-0.163493,-0.125314,-0.163889,-0.084763,-0.013441,0.545642,0.685464,0.668680,0.696322,0.689253,0.701962,0.577506,0.462207
-0.033893,-0.124171,-0.141747,-0.160732,-0.124328,-0.164008,-0.084499,-0.013471,0.549287,0.684933,0.668627,0.693935,0.689791,0.702476,0.578280,0.462946
-0.029043,-0.123791,-0.141215,-0.161500,-0.124105,-0.164409,-0.084236,-0.013010,0.550015,0.684681,0.669249,0.694128,0.689493,0.703085,0.578156,0.462868
-0.032831,-0.123589,-0.141585,-0.163603,-0.122408,-0.163274,-0.084455,-0.012856,0.552519,0.684969,0.669292,0.690434,0.688426,0.702580,0.577792,0.463388
-0.031484,-0.124189,-0.140912,-0.164020,-0.123698,-0.163719,-0.085048,-0.013430,0.547944,0.685666,0.668276,0.690210,0.690330,0.702698,0.579606,0.464182
-0.032456,-0.124357,-0.142013,-0.162228,-0.123182,-0.163890,-0.084585,-0.013076,0.549124,0.685938,0.668732,0.691655,0.689142,0.702829,0.579527,0.464098
-0.030657,-0.124024,-0.141969,-0.161542,-0.122780,-0.163518,-0.085002,-0.013377,0.545442,0.686170,0.668814,0.689598,0.690718,0.702630,0.579636,0.462988
-0.028975,-0.124928,-0.142465,-0.158758,-0.122382,-0.162896,-0.085097,-0.012499,0.544143,0.686084,0.669124,0.689944,0.688909,0.702664,0.579667,0.462462
-0.034218,-0.124778,-0.141711,-0.162875,-0.121678,-0.163464,-0.085062,-0.013089,0.549610,0.686070,0.669481,0.691860,0.688107,0.701731,0.580214,0.464089
-0.033353,-0.125490,-0.143209,-0.161451,-0.123570,-0.163011,-0.085621,-0.012592,0.544707,0.686539,0.669732,0.687826,0.689768,0.701560,0.580901,0.463753
-0.029636,-0.124184,-0.142328,-0.163939,-0.122864,-0.162816,-0.086275,-0.012451,0.544833,0.686020,0.669197,0.690864,0.689499,0.701630,0.580963,0.463906
-0.032468,-0.126252,-0.141420,-0.162348,-0.122599,-0.163147,-0.085662,-0.012387,0.548690,0.687465,0.668160,0.691515,0.689066,0.701465,0.580605,0.463760
-0.025394,-0.123186,-0.142246,-0.162355,-0.122151,-0.162586,-0.086543,-0.012354,0.544191,0.686067,0.668197,0.694196,0.689816,0.700695,0.580808,0.464099
-0.032043,-0.124964,-0.143386,-0.162849,-0.120488,-0.163673,-0.086257,-0.012223,0.547820,0.686549,0.668760,0.693563,0.690085,0.701545,0.582140,0.464891
-0.031727,-0.126084,-0.142932,-0.163004,-0.121405,-0.163500,-0.085916,-0.012227,0.544709,0.686531,0.669362,0.692549,0.690696,0.702027,0.582353,0.466211
-0.027451,-0.126877,-0.141982,-0.159873,-0.122121,-0.165542,-0.086137,-0.013141,0.542759,0.687032,0.670087,0.694227,0.688793,0.702689,0.581957,0.466387
-0.031194,-0.127437,-0.143766,-0.161743,-0.123592,-0.163420,-0.086477,-0.012535,0.544656,0.687545,0.670397,0.693845,0.689772,0.701827,0.582582,0.466374
-0.032345,-0.127054,-0.143340,-0.160764,-0.123652,-0.164127,-0.086877,-0.012272,0.546268,0.686862,0.670391,0.692619,0.689698,0.701852,0.582921,0.466700
-0.029334,-0.124981,-0.144830,-0.163904,-0.124080,-0.164691,-0.086399,-0.011949,0.541290,0.685880,0.670357,0.693743,0.692018,0.701757,0.583001,0.466339
-0.024207,-0.126112,-0.144341,-0.161552,-0.123977,-0.164032,-0.086604,-0.012470,0.544171,0.687176,0.670005,0.691690,0.691992,0.701646,0.582985,0.467148
-0.029797,-0.125979,-0.143626,-0.160427,-0.123077,-0.165675,-0.087068,-0.012014,0.548031,0.687400,0.669547,0.693468,0.691370,0.702418,0.583461,0.466635
-0.029714,-0.126093,-0.144236,-0.161287,-0.123566,-0.166378,-0.086524,-0.011687,0.547015,0.686881,0.669042,0.692897,0.689591,0.703023,0.584406,0.467293
-0.025589,-0.124751,-0.143682,-0.159189,-0.123897,-0.167359,-0.086657,-0.012331,0.545998,0.687347,0.669041,0.691284,0.690525,0.703883,0.584548,0.468493
-0.026691,-0.127575,-0.145361,-0.160595,-0.124565,-0.165539,-0.086769,-0.011608,0.543619,0.687518,0.670502,0.694454,0.691833,0.702766,0.584304,0.467848
-0.027266,-0.125700,-0.144773,-0.162572,-0.123564,-0.165946,-0.086496,-0.012066,0.547490,0.687493,0.669717,0.692271,0.689957,0.702620,0.584682,0.468493
-0.030711,-0.126894,-0.144743,-0.162446,-0.126894,-0.165111,-0.086780,-0.012567,0.546395,0.687377,0.669701,0.689457,0.693315,0.702216,0.584624,0.467412
-0.024716,-0.127683,-0.147210,-0.161905,-0.121800,-0.166138,-0.087086,-0.012973,0.546708,0.688246,0.670040,0.697508,0.691434,0.702974,0.584976,0.468396
-0.029349,-0.123522,-0.144472,-0.161700,-0.123726,-0.165324,-0.087109,-0.012586,0.542745,0.686761,0.669759,0.691991,0.692086,0.702466,0.584892,0.469590
-0.029531,-0.127568,-0.146468,-0.162155,-0.123015,-0.165575,-0.087797,-0.012325,0.542351,0.687937,0.671565,0.691573,0.690112,0.703092,0.586848,0.469503
-0.029079,-0.126785,-0.146008,-0.161437,-0.123182,-0.165949,-0.088683,-0.011990,0.540531,0.686470,0.671046,0.691813,0.691554,0.703663,0.586562,0.469476
-0.029086,-0.125807,-0.146405,-0.160275,-0.121456,-0.164735,-0.088224,-0.012398,0.547677,0.687163,0.670107,0.695883,0.690087,0.703686,0.585991,0.471537
-0.032053,-0.128682,-0.147399,-0.160479,-0.124656,-0.164864,-0.088297,-0.011891,0.543984,0.687664,0.671001,0.693839,0.690190,0.703529,0.586209,0.470604
-0.028798,-0.126399,-0.146428,-0.160844,-0.121180,-0.165879,-0.087959,-0.010922,0.549236,0.686622,0.671501,0.693022,0.689546,0.704305,0.587264,0.469298
-0.032992,-0.125431,-0.146396,-0.159599,-0.124390,-0.165729,-0.088200,-0.011649,0.546166,0.686754,0.672350,0.693632,0.690373,0.703326,0.587288,0.470436
-0.026234,-0.126528,-0.147498,-0.161370,-0.121843,-0.166078,-0.087977,-0.011080,0.547974,0.687238,0.672696,0.694201,0.690279,0.703893,0.587855,0.470533
-0.029833,-0.127923,-0.146056,-0.161581,-0.126051,-0.166849,-0.088841,-0.011205,0.548859,0.688902,0.671984,0.693963,0.690942,0.704429,0.587699,0.471765
-0.028837,-0.128695,-0.147354,-0.160616,-0.124152,-0.163816,-0.088762,-0.011550,0.547952,0.688792,0.671975,0.692768,0.692793,0.703489,0.588358,0.471152
-0.028159,-0.127330,-0.147145,-0.158449,-0.122868,-0.165128,-0.089605,-0.012222,0.548998,0.687681,0.671794,0.694492,0.690563,0.704153,0.588918,0.471286
-0.026550,-0.128689,-0.147416,-0.163060,-0.122888,-0.165581,-0.089902,-0.011903,0.546760,0.688907,0.671798,0.691688,0.691658,0.704491,0.588895,0.471740
-0.030905,-0.129053,-0.149202,-0.160725,-0.122787,-0.164514,-0.088770,-0.011830,0.547712,0.689882,0.672754,0.693193,0.692329,0.703888,0.589575,0.471546
-0.027300,-0.126734,-0.148600,-0.160134,-0.123804,-0.165318,-0.089255,-0.011421,0.545531,0.687851,0.673500,0.693744,0.691705,0.704294,0.589909,0.470876
-0.027281,-0.127061,-0.147459,-0.162830,-0.122557,-0.164764,-0.089229,-0.011854,0.547227,0.688630,0.672491,0.687886,0.692313,0.703746,0.590272,0.470141
-0.033756,-0.127314,-0.148124,-0.161177,-0.120919,-0.164829,-0.088626,-0.011179,0.548642,0.688627,0.672413,0.689941,0.691380,0.703450,0.589993,0.470574
-0.028652,-0.128331,-0.148020,-0.159973,-0.121984,-0.164659,-0.089221,-0.011324,0.549846,0.689924,0.672478,0.688763,0.691716,0.703573,0.590263,0.470248
-0.033326,-0.128828,-0.145967,-0.160503,-0.126526,-0.165295,-0.089360,-0.011691,0.550776,0.690571,0.671123,0.686994,0.691850,0.703647,0.590679,0.469651
-0.029565,-0.128889,-0.147699,-0.162001,-0.121839,-0.164965,-0.089387,-0.011039,0.550748,0.689392,0.672046,0.692666,0.690216,0.702738,0.591634,0.470623
-0.023114,-0.128858,-0.147281,-0.160055,-0.122209,-0.164612,-0.090047,-0.011568,0.547376,0.689224,0.671863,0.693128,0.690445,0.702841,0.591877,0.470924
-0.025873,-0.129341,-0.147386,-0.161015,-0.123950,-0.163668,-0.090431,-0.011787,0.547807,0.690105,0.672346,0.692646,0.693416,0.702403,0.591787,0.471199
-0.033008,-0.127311,-0.147533,-0.159801,-0.121509,-0.165192,-0.090121,-0.012012,0.551297,0.689635,0.672413,0.691589,0.690146,0.702826,0.591721,0.471153
-0.024599,-0.128479,-0.148710,-0.163126,-0.125295,-0.166570,-0.089825,-0.012011,0.544534,0.689769,0.672369,0.689963,0.692785,0.703678,0.592362,0.472036
-0.035382,-0.129548,-0.148209,-0.162992,-0.121160,-0.166561,-0.090018,-0.011611,0.548910,0.689209,0.672058,0.690258,0.690759,0.704499,0.592009,0.473304
-0.028631,-0.130200,-0.149386,-0.162940,-0.122544,-0.165778,-0.090239,-0.012434,0.547879,0.688914,0.672597,0.690602,0.693713,0.704811,0.592970,0.474025
-0.028459,-0.129844,-0.147573,-0.163794,-0.123588,-0.166555,-0.090426,-0.012456,0.544984,0.690141,0.672821,0.689433,0.693965,0.705232,0.592721,0.475016
-0.023194,-0.130402,-0.149810,-0.161937,-0.121983,-0.164965,-0.090506,-0.012000,0.545417,0.690644,0.672439,0.695154,0.691988,0.704866,0.593057,0.474450
-0.022433,-0.128300,-0.150183,-0.161352,-0.122378,-0.165082,-0.090857,-0.011687,0.544509,0.690354,0.672420,0.693871,0.692370,0.703930,0.593348,0.473306
-0.028040,-0.128240,-0.148702,-0.160215,-0.120865,-0.165126,-0.090554,-0.012202,0.547454,0.689806,0.672633,0.691100,0.689784,0.703913,0.593806,0.473205
-0.029915,-0.129257,-0.148034,-0.162360,-0.123491,-0.164016,-0.090903,-0.011970,0.547903,0.689735,0.672673,0.692169,0.690055,0.703355,0.593549,0.472590
-0.033532,-0.129756,-0.148645,-0.164663,-0.123113,-0.165502,-0.091294,-0.011372,0.549316,0.689730,0.671868,0.693732,0.691948,0.703255,0.594398,0.473028
-0.028420,-0.129279,-0.150512,-0.162327,-0.121755,-0.164667,-0.091849,-0.011271,0.548659,0.689697,0.672032,0.691371,0.689413,0.703495,0.594309,0.473625
-0.031935,-0.128990,-0.150746,-0.163189,-0.122633,-0.165248,-0.092681,-0.011911,0.550315,0.689206,0.672248,0.692222,0.691699,0.703976,0.595673,0.473195
-0.023980,-0.129331,-0.148987,-0.161251,-0.123828,-0.164866,-0.092575,-0.012064,0.549663,0.690326,0.672566,0.692559,0.690797,0.704236,0.594959,0.474250
-0.027968,-0.128979,-0.151712,-0.161732,-0.124120,-0.163831,-0.092004,-0.011858,0.550296,0.690745,0.673349,0.693182,0.692508,0.704262,0.594908,0.474759
-0.032345,-0.130815,-0.150192,-0.159141,-0.122431,-0.165186,-0.092140,-0.011689,0.547065,0.690893,0.672912,0.695459,0.691671,0.704441,0.595605,0.473614
-0.034693,-0.129314,-0.150498,-0.164958,-0.122676,-0.165429,-0.092403,-0.010822,0.548073,0.690211,0.673174,0.692774,0.691940,0.703968,0.596517,0.473085
-0.025238,-0.128710,-0.150975,-0.165539,-0.123038,-0.164857,-0.092305,-0.010829,0.546040,0.689442,0.674248,0.692189,0.690680,0.703584,0.596397,0.474335
-0.029819,-0.128942,-0.149720,-0.162169,-0.125705,-0.164458,-0.093593,-0.010828,0.546058,0.689575,0.673516,0.689353,0.690347,0.703093,0.596831,0.473794
-0.029979,-0.129014,-0.151263,-0.165117,-0.121442,-0.164322,-0.092204,-0.010801,0.541965,0.689797,0.674139,0.689739,0.692887,0.702522,0.596540,0.474134
-0.028611,-0.129736,-0.150940,-0.164462,-0.125170,-0.165340,-0.092848,-0.010615,0.546503,0.690310,0.674966,0.688874,0.692482,0.703061,0.596103,0.475468
-0.026430,-0.128366,-0.151790,-0.164126,-0.124602,-0.166532,-0.093674,-0.010358,0.542151,0.690521,0.673663,0.689754,0.691446,0.703550,0.596753,0.475393
-0.030680,-0.130148,-0.149789,-0.162902,-0.121184,-0.166065,-0.092964,-0.010970,0.547602,0.690084,0.673569,0.689821,0.689139,0.703778,0.596881,0.475113
-0.034105,-0.130322,-0.149953,-0.165273,-0.126344,-0.165809,-0.092609,-0.010862,0.546912,0.690941,0.673433,0.688986,0.689653,0.703326,0.597189,0.474672
-0.029698,-0.131435,-0.150284,-0.166214,-0.125393,-0.164527,-0.092411,-0.010211,0.541754,0.691104,0.673750,0.686527,0.691701,0.702680,0.597123,0.476720
-0.034183,-0.129763,-0.151108,-0.162540,-0.122981,-0.164000,-0.092595,-0.010075,0.546826,0.690534,0.673851,0.688457,0.691659,0.702415,0.598182,0.476838
-0.029056,-0.130751,-0.149779,-0.164632,-0.121310,-0.163331,-0.094557,-0.011100,0.544730,0.690934,0.672791,0.688848,0.689395,0.702234,0.599059,0.476667
-0.025312,-0.129973,-0.151253,-0.164384,-0.123107,-0.162947,-0.092929,-0.010785,0.546074,0.690664,0.673311,0.694394,0.692567,0.701286,0.598344,0.477147
-0.035554,-0.130666,-0.150793,-0.162515,-0.125341,-0.163627,-0.092713,-0.010991,0.541994,0.690539,0.673071,0.689231,0.690965,0.701075,0.598730,0.477444
-0.029179,-0.133078,-0.154155,-0.161186,-0.122054,-0.163695,-0.093451,-0.010448,0.548773,0.692517,0.673283,0.693831,0.691790,0.701121,0.598734,0.478431
